_id,latitude,longitude,rssi,logdate,mcc,mnc,lac,cellid,site_lat,site_lng,tech,ber,callstate,roaming,datastate,dataactivity,make,model,mobilerxbytes,mobiletxbytes,totalrxbytes,totaltxbytes,snr,notes,cellname
1,32233927,-110953352,-55,9 Jul 2014 16:02:22,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,4336,80,4336,80,-1,,
2,32233852,-110953262,-55,9 Jul 2014 16:02:26,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,0,0,0,0,-1,,
3,32233942,-110953328,-55,9 Jul 2014 16:02:29,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,0,0,0,0,-1,,
4,32233863,-110953282,-55,9 Jul 2014 16:02:33,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,0,0,0,0,-1,,
5,32233828,-110953350,-55,9 Jul 2014 16:02:36,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,4220804,1214431,168184558,21555066,-1,,
6,32233768,-110953352,-55,9 Jul 2014 16:02:40,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,84513,2283,84513,2283,-1,,
7,32233709,-110953352,-55,9 Jul 2014 16:02:43,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,2615,410,2615,410,-1,,
8,32233687,-110953401,-55,9 Jul 2014 16:02:49,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,0,0,0,0,-1,,
9,32233678,-110953463,-55,9 Jul 2014 16:02:53,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,6978,674,6978,674,-1,,
10,32233667,-110953525,-55,9 Jul 2014 16:02:57,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,0,0,0,0,-1,,
11,32233636,-110953579,-55,9 Jul 2014 16:03:01,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,6288,2990,6288,2990,-1,,
12,32233615,-110953638,-55,9 Jul 2014 16:03:05,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,3933,144,3933,144,-1,,
13,32233594,-110953696,-55,9 Jul 2014 16:03:09,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,112,380,112,380,-1,,
14,32233593,-110953753,-55,9 Jul 2014 16:03:12,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,17355,6164,17355,6164,-1,,
15,32233589,-110953822,-55,9 Jul 2014 16:03:16,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,10053,9029,10053,9029,-1,,
16,32233589,-110953887,-55,9 Jul 2014 16:03:20,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,82313,3116,82313,3116,-1,,
17,32233580,-110953942,-55,9 Jul 2014 16:03:24,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,109524,3313,109524,3313,-1,,
18,32233535,-110953970,-55,9 Jul 2014 16:03:29,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,71629,1120,71629,1120,-1,,
19,32233518,-110953979,-55,9 Jul 2014 16:03:32,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,0,0,0,0,-1,,
20,32233456,-110953990,-55,9 Jul 2014 16:03:38,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,0,0,0,0,-1,,
21,32233422,-110953992,-55,9 Jul 2014 16:03:42,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,7160,5171,7160,5171,-1,,
22,32233371,-110953977,-55,9 Jul 2014 16:03:47,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,1536,52,1536,52,-1,,
23,32233320,-110953967,-55,9 Jul 2014 16:03:51,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,0,0,0,0,-1,,
24,32233290,-110954008,-55,9 Jul 2014 16:03:56,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,0,0,0,0,-1,,
25,32233277,-110954071,-55,9 Jul 2014 16:04:00,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,0,0,0,0,-1,,
26,32233242,-110954122,-61,9 Jul 2014 16:04:03,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,NONE,samsung,GT-I9305,0,0,0,0,-1,,
27,32233220,-110954176,-65,9 Jul 2014 16:04:08,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,INOUT,samsung,GT-I9305,154,52,154,52,-1,,
28,32233214,-110954237,-65,9 Jul 2014 16:04:11,310,260,34776,58993,32232912,-110957866,EDGE,-1,IDLE,No,CONNECTED,OUT,samsung,GT-I9305,0,149,0,149,-1,,
